"CNPJ","cd_UGestora","nu_Contrato","tp_Licitacao","vl_TotalContrato","n_municipios","n_ugestora","total_ganho","perc_vitoria","idade_empresa_anos","descricao_tipo_logradouro","porte_empresa","diff_abertura_primeiro_empenho","status","media_num_contratos"
141,201216,"000032014",2,1.50942199697474,6.07546180015936,525,125.979599456744,0.384742527635894,2.58210548952379,"RUA",3,122688000,0,2.096862325655
142,201113,"000422015",11,1.50937733142074,3.04749444935395,26,59.9025773732407,0.808070754374357,2.52072972983339,"RUA",1,70156800,0,0.632819540487224
143,302135,"000092015",11,1.50942280937614,2.17516012730845,8,51.7788156128843,0.618700864099763,2.59730416712099,"RUA",3,247363200,0,0.632819540487224
144,201181,"001782015",11,1.50936031745964,2.27836165882247,9,60.1150607037217,0.936839338243861,2.58444190172733,"RUA",1,174528000,0,0.632819540487224
145,610095,"101312015",11,1.50918616803937,0,0,0,0,2.37062218676732,"RUA",5,348537600,0,0
146,201032,"000022014",2,1.50939241580439,1.09307760303944,3,67.5305233430759,0.276894560078116,1.78696756387026,"RUA",3,18662400,0,1.09796808763493
147,201001,"000112016",11,1.50934411965962,1.37748929838316,5,58.5614315969649,0.144039682073666,1.6994468881912,"RUA",1,42076800,0,0
148,601097,"164032015",11,1.50921255926526,1.37748929838316,3,33.4589034757873,0.270656852685948,1.95943559220217,"RUA",1,76982400,0,0.952224469264004
149,201003,"000152017",11,1.50918931764477,5.74518786323917,448,104.758492102802,0.534904623656322,2.80591771853363,"AVENIDA",5,376185600,0,1.68507915737244
150,610095,"101632016",10,1.50946643494647,6.08631297541701,535,111.780945335925,0.668210502974708,2.95503742617226,"RUA",5,605836800,0,1.88089949040594
151,201172,"113012016",11,1.50926191584966,4.28276801184432,93,56.776792181123,0.557102007513066,1.97540166019858,"RUA",1,4060800,0,0.886563200507864
152,201194,"000552014",2,1.50942567965447,1.59757822034814,4,52.9416604693475,0.778324793393893,3.02626190770433,"AVENIDA",1,1061596800,0,0.952224469264004
153,601050,"162012017",11,1.50917515020065,6.09169172032793,539,112.708823391376,0.66550295586131,2.95503742617226,"RUA",5,605836800,0,1.89876448853137
154,606095,"330012009",5,1.50963582711373,2.53491532024182,12,73.286138919382,0,2.88495177395846,"RUA",5,602899200,0,0
155,201148,"000022014",2,1.50922879389205,0.690941237078147,1,39.2548395667461,0.25352176122227,2.07073676513574,"RUA",1,134956800,0,0.632819540487224
156,201067,"000232017",12,1.50934302941576,6.28482381223157,657,154.564201060544,0.579464829045351,2.09562157646981,"AVENIDA",5,21859200,0,2.45964571221343
157,201053,"000162015",11,1.50919294513503,4.63447066220107,140,94.569084155355,0.521791357338185,2.1789974209216,"RUA",5,28857600,0,1.78301654607436
158,610095,"101222015",11,1.50959300565198,3.95170926349186,58,89.5978148414054,0.589367583613397,2.64265462788767,"AVENIDA",5,440812800,0,1.85736365722048
159,601075,"000142017",11,1.50928741466241,2.37163264088941,24,84.2054559178189,0.970508955823729,2.55825762024797,"AVENIDA",1,292291200,0,0.741848003480372
160,201029,"010052015",11,1.50946205601491,4.29485034842728,103,61.1691748994807,0.540938032030187,2.5558230647148,"OUTRO",9999,98064000,0,0.952224469264004
161,201138,"000082015",11,1.50909700946493,3.49781636583173,47,65.0868882695929,0.237680482339367,2.15702017865331,"AVENIDA",1,4233600,0,0.632819540487224
162,201188,"000102016",11,1.50938752011863,3.28163346599884,34,59.9184384157065,1.04799753555054,2.62602705186906,"RUA",1,273456000,0,0.711036199671177
163,201017,"000352014",12,1.50951956599352,5.13728964948932,219,126.321127402279,0.443811071615932,2.31904476535512,"AVENIDA",3,11318400,0,1.94916722168446
164,201054,"000212015",11,1.50912624166095,5.15198388700074,223,87.8029077485522,0.517687090822542,2.7922098658674,"OUTRO",3,357868800,0,1.1231011792057
165,201099,"000012014",8,1.5092769810866,3.74076046398344,46,79.7341893153946,0.236414207673656,2.10325976091977,"RUA",1,6998400,0,0.758340084301181
166,201009,"000382014",2,1.50920914621716,3.17166981557492,24,88.6725732558334,0.444969524605322,2.22900003701864,"RUA",3,7948800,0,0.812868016262367
167,201138,"000162016",11,1.5094564918534,6.14890191327816,566,146.646674415485,0.567488654054194,2.09562157646981,"AVENIDA",5,21859200,0,2.42094512540656
168,201082,"001472015",12,1.50918528853969,5.43170421491599,278,117.608785111976,0.629845622337691,2.36409863765257,"AVENIDA",5,18403200,0,1.58379725511413
169,610095,"103222017",10,1.50955875430999,3.04749444935395,22,68.0138850827662,0.900364300411,1.68958669978276,"RUA",1,47433600,0,1.47334145723897
170,201082,"003482016",11,1.50923377254427,4.99361208275333,170,59.1231880559121,0.455065498701542,2.55197849637765,"AVENIDA",1,95904000,0,0.632819540487224
171,201019,"000232016",11,1.50938158509389,2.73751744767466,16,51.5022629213525,1.04799753555054,2.38028776792835,"RUA",5,1814400,0,0.632819540487224
172,610095,"000722014",11,1.50952432047329,2.37163264088941,12,45.25815304393,0.513274053152673,2.8047479849996,"RUA",5,394588800,0,0.632819540487224
173,201145,"000032015",11,1.50943475846599,3.2097389369288,34,83.4468027607762,0.716727464902721,2.20624452169552,"AVENIDA",5,29289600,0,1.06487295939814
174,201011,"000392016",11,1.50920794697135,2.37163264088941,10,40.0328163642716,1.04799753555054,2.36690236586041,"RUA",1,41644800,0,0.632819540487224
175,201180,"000172017",11,1.50915725961477,1.92859112132035,6,29.1419762932168,0.740163710591486,1.61518537514347,"RUA",9999,81907200,0,0
176,201139,"000442015",11,1.50912056249285,2.05967211681634,7,41.7927319949921,1.04799753555054,1.70311021185991,"RUA",1,1209600,0,0
177,610095,"106602016",7,1.50946531828152,4.19360486976686,80,94.018246920415,0.373685667478703,2.31401243249379,"AVENIDA",5,21340800,0,1.07929598867018
178,201087,"000302015",2,1.50943551314313,1.09307760303944,2,41.3454823499873,0.689431576130922,1.66817915170372,"RUA",3,29203200,0,0.632819540487224
179,201001,"001172014",11,1.50946390563547,1.92859112132035,9,56.4252017377669,0.740163710591486,1.76494626854894,"RUA",5,19353600,0,1.15877734982604
180,201082,"001822016",11,1.50943331014044,4.46981928129104,95,72.0401342134917,0.546831445557805,2.5313161178185,"RUA",1,79056000,0,1.42424563246174
181,201095,"000662014",11,1.50929568240991,2.17516012730845,11,61.5463126793138,0.689431576130922,2.56102865420069,"AVENIDA",5,150940800,0,0
182,201166,"000152016",11,1.50934121085529,0.690941237078147,1,32.6854252211779,1.04799753555054,2.6393028884831,"AVENIDA",3,565488000,0,0
183,201194,"000082016",1,1.50953439907265,1.77706878157985,5,60.9067777476935,0.740163710591486,3.02626190770433,"AVENIDA",1,1061596800,0,1.02971857211536
184,201147,"000192015",12,1.50934626110597,4.44962989818308,113,90.9390782772281,0.456328069454469,2.0531373407131,"RUA",1,3888000,0,1.02971857211536
185,201165,"001642014",2,1.50942493615323,0,0,0,0,1.63817816285096,"RUA",3,24105600,0,0
186,201096,"000482014",12,1.50941945669184,5.15198388700074,224,127.561304452455,0.452932696888392,2.31904476535512,"AVENIDA",3,11318400,0,1.9833060620774
187,201057,"000052015",2,1.50925159436042,1.77706878157985,5,66.8411539525064,0.279234625170496,2.11828515951846,"RUA",1,82684800,0,0.812868016262367
188,201203,"001372016",11,1.50937231898487,5.83635923784067,402,101.21072810513,0.415365861312052,2.26908594441763,"RUA",1,14688000,0,1.77120071876541
189,201211,"001442014",3,1.50911027921913,1.77706878157985,5,45.5956107300984,0.513274053152673,2.03507727143629,"AVENIDA",3,54864000,0,0
190,201209,"000642015",11,1.50922173306808,3.52507694630773,45,58.7339493443146,0.420950470154347,2.00786508654763,"RUA",1,17280000,0,1.21348322841966
191,201168,"000592015",2,1.50932962493079,0,0,0,0,1.72942333961249,"RUA",3,109987200,0,0
192,601050,"160982014",11,1.50916775237365,1.37748929838316,3,49.5460823476942,0.408692247112617,2.67695404450225,"RUA",3,225590400,0,0.632819540487224
193,201050,"206522015",11,1.50931784128657,2.27836165882247,19,59.8819934793513,0.339466334743282,2.61880980035198,"AVENIDA",1,262828800,0,0.632819540487224
194,201109,"011242015",11,1.50940523942335,1.77706878157985,5,43.9010220350289,1.04799753555054,1.86008439098531,"RUA",1,42336000,0,0.952224469264004
195,201174,"000662017",11,1.50938974953786,3.41105286978002,32,69.5564127800104,0.513274053152673,2.37293643866123,"RUA",5,8812800,0,0.952224469264004
196,201066,"000322017",11,1.50937828652971,4.95848386165365,197,110.24518660423,0.586741421146326,2.1789974209216,"RUA",5,28857600,0,1.93277430491238
197,201097,"021012016",2,1.50921336557522,2.05967211681634,7,44.5384522701313,0.276894560078116,1.91014352310692,"RUA",3,133660800,0,0.632819540487224
198,201095,"103102015",11,1.50956580926055,3.09069077313953,42,123.030362183907,0.484923285045118,2.43798052501247,"RUA",5,218937600,0,1.72029328996126
199,201209,"000792015",2,1.5091736726536,0,0,0,0,1.91740052324081,"OUTRO",3,175392000,0,0
200,201091,"000102016",11,1.50955635944967,2.27836165882247,18,79.6316427868428,0.808070754374357,2.53420602818872,"RUA",3,148694400,0,0.812868016262367
201,201002,"000102017",11,1.50929136273116,2.17516012730845,8,73.6341386754864,0.808070754374357,2.31401243249379,"OUTRO",3,109728000,0,0.741848003480372
202,201205,"000152014",11,1.5091454174394,4.77472719224514,154,108.166885016874,0.337070032000483,2.2554373751051,"RUA",5,13824000,0,1.68262628576592
203,201179,"000502014",2,1.50911329573712,3.84244478923378,50,93.19278452931,0.170311973200802,2.54244267401459,"RUA",3,206928000,0,1.23887462130155
204,201188,"000622014",11,1.50910763768192,3.2097389369288,31,53.4502579441988,0.893365869933386,2.62602705186906,"RUA",1,273456000,0,0.632819540487224
205,201187,"000172016",11,1.50922950457956,5.12236307057074,189,103.483796350883,0.63115734924147,2.09771317379999,"RUA",5,26697600,0,1.87893619418105
206,201029,"010082016",11,1.50924017040638,2.17516012730845,9,58.8971786185427,0.71160566199381,2.47615783003883,"RUA",1,264988800,0,0.952224469264004
207,201203,"000732014",11,1.50910896356747,2.67458606006447,14,43.3332099139441,0.178259018325636,1.80938437654006,"AVENIDA",5,30240000,0,1.30842175211579
208,201209,"000312016",11,1.50942347017639,3.74076046398344,60,63.8291129856385,0.689431576130922,2.00786508654763,"RUA",1,17280000,0,1.15877734982604
209,201138,"000072016",11,1.50951495615893,3.57737727919034,39,81.5244675267763,0.438483581367752,1.73991789548006,"RUA",1,4320000,0,1.47334145723897
210,201178,"001692014",8,1.50935788766665,1.37748929838316,3,47.7107261379715,0.513274053152673,1.73293849141301,"RUA",1,3110400,0,0.632819540487224
211,610095,"103932015",7,1.50949459419846,3.95170926349186,58,89.9576813874899,0.588495520392572,2.64265462788767,"AVENIDA",5,440812800,0,1.87630314002167
212,201097,"062812016",11,1.50911591495446,5.70284222659199,452,92.6677825823002,0.347206698655919,2.44835517176112,"RUA",3,10540800,0,1.59591874560453
213,601050,"161222016",8,1.50961150950943,3.84244478923378,50,111.573724468605,0.689431576130922,3.19556311664818,"AVENIDA",5,1127260800,0,0.812868016262367
214,201022,"003562014",2,1.5092603543693,0.690941237078147,1,29.6042946853577,1.04799753555054,1.69822166021612,"RUA",3,34905600,0,0
215,201208,"001372015",2,1.50944551544825,2.17516012730845,8,75.1066964876698,0.588495520392572,2.90315251001275,"AVENIDA",1,855187200,0,1.30842175211579
216,601050,"160942016",11,1.50956381204947,1.37748929838316,3,29.6774163470468,1.04799753555054,2.77451100887918,"AVENIDA",5,644371200,0,0.632819540487224
217,201075,"000422016",11,1.50918313259353,2.67458606006447,14,33.7429077228166,0,1.76158409195491,"RUA",3,7776000,0,0
218,201126,"001952014",2,1.50933022802429,3.17166981557492,24,72.8650666272593,0.15856827102248,2.07073676513574,"RUA",1,8726400,0,0.812868016262367
219,201050,"261052015",1,1.50940684899055,4.1801575028009,74,103.405517329158,0.285985006258604,2.29919917106566,"RURAL",3,2332800,0,1.65206459859464
220,201199,"000072015",11,1.50952255774849,4.41851810114314,104,77.0629201778882,0.816579941760396,2.13298731214534,"RUA",3,37584000,0,1.23887462130155
221,201015,"000252017",11,1.5093770211256,4.09522675447418,86,64.3846531029162,0.34597957615438,2.65915084270191,"RUA",1,207360000,0,0.812868016262367
222,601050,"162482015",11,1.50940472663444,2.60726989766263,13,47.4923787889178,0.268639540726708,1.60689518911153,"RUA",1,21945600,0,1.81655845005567
223,201089,"000312015",11,1.50914499504921,2.17516012730845,8,36.801755152364,0.189513127647735,2.06052512847044,"RUA",3,46915200,0,1.06487295939814
224,201061,"000492016",11,1.50933487168898,2.45671097454329,11,63.1167138937221,0.426061706901888,1.6368454284264,"RUA",3,9331200,0,1.38853898751287
225,201174,"000472016",7,1.50928857441449,3.96876380987693,64,97.6084967510999,0.386196075485229,2.00548217888939,"RUA",3,16070400,0,1.53182747154778
226,201026,"000482014",11,1.50910993979653,4.43937204242176,109,83.1106786099576,0.444510811104627,2.26800425350135,"RUA",1,6480000,0,0.952224469264004
227,201139,"PP1332013",11,1.50960971619812,3.89863828094152,65,80.1152953501058,0.327773896888536,2.61278498009719,"AVENIDA",3,151891200,0,0.952224469264004
228,60120,"000292014",11,1.50922959484943,5.03301037902674,178,93.7192829045336,0.565206174500475,2.39742416627615,"OUTRO",5,73612800,0,1.89437418591564
229,201041,"402014CLP",11,1.5093028456288,2.27836165882247,9,57.6819293338952,0.122068458890879,1.88697166763431,"RUA",1,25056000,0,1.15877734982604
230,201062,"061512015",11,1.50926278611496,5.80289553861392,433,95.2986972620226,0.391945382637915,2.47180465192823,"RUA",3,26784000,0,1.27480791595263
231,201145,"000262015",11,1.50914642903535,4.74530342736954,135,81.6444024674083,0.41781763124342,2.56240967452557,"RUA",1,354153600,0,1.42424563246174
232,201215,"000662017",11,1.50924197050744,1.59757822034814,4,43.7497228452966,0.513274053152673,1.85812427152225,"RUA",1,39916800,0,0.632819540487224
233,201017,"100222015",12,1.50923760305442,4.74530342736954,127,117.502932948083,0.932917577194139,3.01562915892455,"AVENIDA",5,716342400,0,1.55854409439281
234,201025,"001892015",11,1.50930312909559,3.00226935945111,40,91.1116726421864,0.577646417322776,2.01809755455353,"RUA",1,9072000,0,1.72029328996126
235,201211,"000992016",8,1.50927360335026,0,0,0,0,1.62609536273346,"AVENIDA",1,68601600,0,0
236,201201,"000112009",2,1.50952558190363,0.690941237078147,1,20.7378052069117,0,2.11963487586468,"RUA",1,21772800,0,0
237,201001,"000232015",12,1.50950129830081,0.690941237078147,1,35.0702304905638,0,2.95886273423721,"RUA",5,807321600,0,0
238,201078,"0000PP09J",11,1.50927487457465,4.89048414160867,149,95.9373916938888,0.581937861679527,2.12165446429905,"RUA",1,28512000,0,1.66249030786514
239,201112,"000132017",11,1.50937034447031,2.27836165882247,14,67.1850532092957,0.778324793393893,2.3180413487757,"AVENIDA",1,43632000,0,1.09796808763493
240,201177,"000172015",11,1.50917604343497,3.96876380987693,71,73.1565445191202,0.733313398178192,3.18922399618338,"RUA",3,1100736000,0,0.952224469264004
241,201154,"000132016",11,1.50939060516119,0.690941237078147,1,28.096051763531,0,1.54155620569873,"RUA",3,42854400,0,0.952224469264004
242,601061,"000792014",12,1.50921496972806,4.91578045283549,189,90.1026043550137,0.289627292764867,2.58277391183661,"AVENIDA",3,123033600,0,1.06487295939814
243,201046,"800172015",11,1.50918967117287,4.56479100877325,170,63.9985835728277,0.716727464902721,2.14543446240666,"AVENIDA",1,5616000,0,0.632819540487224
244,201140,"000032015",11,1.50935392001811,2.05967211681634,12,81.7841053751908,0.798912137844627,2.0700123632389,"RUA",1,42595200,0,0.952224469264004
245,610095,"104912017",10,1.50920293630601,4.13863779048088,71,97.1244190256387,0.596957677666874,2.64265462788767,"AVENIDA",5,440812800,0,1.92817846226398
246,601200,"000062015",11,1.5093881184665,2.53491532024182,18,83.8974692296727,0.606255422559064,1.80305089191905,"RUA",1,17020800,0,1.26310173620731
247,201103,"000062017",7,1.50915358231729,4.92200024615957,190,109.783318000093,0.602160586395701,2.1789974209216,"RUA",5,28857600,0,1.96417990934362
248,201149,"000092015",11,1.50917999720637,2.17516012730845,8,58.9488336699651,0.438483581367752,2.19668204088158,"RUA",1,10195200,0,0.729190613659672
249,601112,"000202014",11,1.50922003835935,5.63259943725034,324,94.6835581008159,0.395995743298399,2.26908594441763,"RUA",1,14688000,0,1.64994953539727
250,201197,"000522014",11,1.50936167616365,2.27836165882247,10,48.1300073986258,0,2.67320204692935,"AVENIDA",3,221961600,0,0.952224469264004
251,201088,"000582016",11,1.50934400595352,4.69938051696148,121,87.8764119633218,0.509385278345942,1.79129188125019,"RUA",1,4320000,0,1.84754437905962
252,201155,"001202016",2,1.50949133512038,2.90490615601332,18,77.5894339260343,0.232141660223482,2.47852000623942,"RUA",3,32140800,0,0.952224469264004
253,201010,"000162016",11,1.50947133267573,4.00198521864491,77,85.6375998268796,0.922994675777402,2.74889875304288,"OUTRO",5,302572800,0,0.900285928579289
254,201010,"001422016",11,1.50910225666745,4.10991783220819,65,70.0970411090376,0.838835118445056,2.56378771346689,"OUTRO",1,195523200,0,1.15877734982604
255,201093,"000152017",11,1.50944405753405,3.41105286978002,34,78.0424545460923,0.720291493866452,1.68958669978276,"RUA",1,47433600,0,1.64138665900193
256,201217,"000062014",11,1.50955020822746,3.04749444935395,27,76.2732380553749,0.513274053152673,2.5841086534394,"OUTRO",3,124588800,0,0.952224469264004
257,601200,"000082014",11,1.50921536751253,2.79659836533003,16,55.7030440997564,0.374028368628215,1.82188538540552,"AVENIDA",3,13564800,0,1.15877734982604
258,201095,"070072016",10,1.50934651996346,3.38029625544057,36,66.6972746219755,0.36710774421702,2.67320204692935,"AVENIDA",3,221961600,0,1.38853898751287
259,601216,"000572015",2,1.50940065832622,4.10991783220819,65,77.1583206838481,0.429538567136944,1.79129188125019,"RUA",1,4320000,0,1.68262628576592
260,201002,"000232015",7,1.50952368170149,3.44085440091407,32,83.8754994934742,0.225024631954163,2.10463941937233,"RUA",1,18403200,0,1.08496324265184
261,201082,"003962014",8,1.50930809736541,2.05967211681634,8,35.8032828542651,0,2.57165418695757,"RUA",5,255225600,0,0
262,603123,"261812015",11,1.50918792752151,3.2463581704049,37,74.9268706416043,0.46189975223905,1.78588239680552,"RUA",3,8208000,0,1.35006710874122
263,201078,"100482014",11,1.50942321369413,2.37163264088941,17,74.4747600552094,0.740163710591486,2.24822857274242,"RUA",3,5270400,0,0.952224469264004
264,601099,"000712015",11,1.50919958449916,3.62697028810994,39,72.5145462996122,0.523994009295612,1.82188538540552,"AVENIDA",3,13564800,0,1.49612897857721
265,201125,"000462014",11,1.50925725864373,5.12236307057074,189,84.7709611260236,0.424509855598124,2.13562672627431,"RUA",1,3369600,0,0.812868016262367
266,201178,"001002014",11,1.50934161768526,5.07611314801771,180,82.732194969616,0.407690920885315,2.13562672627431,"RUA",1,3369600,0,0.632819540487224
267,201171,"000352014",8,1.50957073631727,2.45671097454329,11,70.892207478347,0.76050447897592,2.75043507752124,"RUA",5,626832000,0,0.632819540487224
268,201045,"000192017",11,1.5093304423806,5.71894652319122,436,104.528791562369,0.543728543170891,2.80591771853363,"AVENIDA",5,376185600,0,1.70455182997467
269,601050,"160822016",11,1.50941226340007,6.10764481601385,542,146.339548005868,0.567702742358976,2.09562157646981,"AVENIDA",5,21859200,0,2.40502153801344
270,303095,"104642017",10,1.5094069927453,1.77706878157985,7,50.917811189705,0.571743301048471,1.50897349701122,"RUA",3,33264000,0,1.15877734982604
271,201050,"206472015",11,1.50929821197983,3.74076046398344,59,67.2824829157761,0.288663907938989,1.90281099594005,"RUA",3,5961600,0,1.11380908585939
272,201070,"000212017",11,1.50920411723811,4.25813327668339,92,93.9338177628785,0.290273125523508,2.7424560755596,"AVENIDA",3,297043200,0,0.812868016262367
273,602168,"000052016",11,1.50938598101747,5.24889566128129,219,108.152105723001,0.564798032629958,2.52768532561871,"RUA",1,73958400,0,1.90433737880705
274,601025,"000822016",11,1.50945395693583,3.09069077313953,43,92.0757783777289,0.607850372326208,2.01809755455353,"RUA",1,9072000,0,1.61922883896475
275,201045,"000202015",2,1.50946185978755,3.2463581704049,34,65.0353793746691,0.39712643871253,2.66826147139194,"AVENIDA",1,209606400,0,1.06487295939814
276,201082,"002122015",2,1.50926823347158,1.59757822034814,4,53.3642081635522,0.513274053152673,1.73293849141301,"RUA",1,27043200,0,0.632819540487224
277,601111,"000752015",2,1.50932672929979,2.37163264088941,11,77.3800401567158,0.67171634523424,1.70067005173286,"AVENIDA",3,9504000,0,1.47334145723897
278,601218,"000292016",11,1.50909952019667,3.13203183385879,29,63.4314775753289,0.831907966295832,2.65974262942384,"RUA",5,200793600,0,0.812868016262367
279,201123,"044012016",8,1.50923548510002,0,0,0,0,1.62609536273346,"AVENIDA",1,68601600,0,0
