"CNPJ","cd_UGestora","nu_Contrato","tp_Licitacao","vl_TotalContrato","n_municipios","n_ugestora","total_ganho","perc_vitoria","idade_empresa_anos","descricao_tipo_logradouro","porte_empresa","diff_abertura_primeiro_empenho","status","media_num_contratos"
280,201025,"001432015",11,1.50925020425976,0,0,0,0,1.97871692342913,"RUA",1,138758400,0,0
281,201052,"000092015",2,1.50919407593442,0.690941237078147,1,43.8125863917803,0.168266040808981,1.74107459839904,"RUA",3,43804800,0,0.632819540487224
282,610095,"103932017",10,1.50945452704524,6.09347778370222,540,112.712706932323,0.666783849137795,2.95503742617226,"RUA",5,605836800,0,1.91164556464758
283,201133,"100272015",2,1.50929845543663,3.2463581704049,28,86.3931874664416,0.475823801693191,2.1203087355764,"RUA",3,13996800,0,1.30842175211579
284,601099,"000432016",11,1.50913570617127,6.07364096997078,528,102.367799894932,0.647867240097805,2.77179943647123,"RUA",5,331948800,0,1.99186275837059
285,201212,"202012016",2,1.50947626334493,3.3156595838503,29,74.5614192236516,0.606255422559064,1.65006479535467,"RUA",1,9072000,0,1.15877734982604
286,601110,"000322016",11,1.50947478561401,6.07909286261659,531,111.157567967549,0.667428316543138,2.95503742617226,"RUA",5,605836800,0,1.91405127920601
287,201010,"000252014",11,1.50909674816879,2.53491532024182,12,55.2627569642299,0.903631242025646,2.65737213211266,"RUA",1,197856000,0,0
288,201012,"000302015",11,1.50942651340513,5.24449972590259,247,128.802024998183,0.450355127152676,2.31904476535512,"AVENIDA",3,11318400,0,2.07729162742119
289,201134,"000202015",2,1.5094076428994,5.2311876236778,238,98.1041897837319,0.424802218337174,2.96320476309485,"RUA",1,618796800,0,1.58379725511413
290,601200,"000052016",11,1.50939535019974,3.98551903484586,68,102.885894244911,0.789957784321392,2.5122078074549,"AVENIDA",5,89596800,0,0.999951704262922
291,603095,"l00022011",11,1.50936834482122,2.05967211681634,9,33.4838112891351,0.339466334743282,2.20920521522084,"AVENIDA",1,13737600,0,0
292,201061,"000122015",12,1.50946573850921,3.67412142322976,70,102.381810636468,0.616518904084524,2.29349285200184,"AVENIDA",3,35078400,0,1.42424563246174
293,304095,"000252011",11,1.50911159259359,4.1665176188235,72,49.805122893389,0.438483581367752,2.76359250731039,"RUA",3,323308800,0,0
294,201157,"000022016",11,1.5095622492548,3.55158378852168,45,79.195921801762,0.188029304006417,2.93534682112624,"RUA",5,570672000,0,0.780726032629274
295,601111,"000342015",11,1.50915421168089,0.690941237078147,1,36.3351176246567,0.105911790847835,1.67959092773072,"RUA",1,13910400,0,0
296,201042,"402012016",2,1.50919929359408,2.17516012730845,9,56.2794570494652,0.290273125523508,1.76494626854894,"RUA",1,37584000,0,1.23887462130155
297,602168,"000202016",2,1.50916967415649,1.59757822034814,4,57.2292425536157,0.0717300571224726,1.61381015627696,"RUA",1,39830400,0,1.06487295939814
298,601050,"166592015",11,1.50918771433634,3.62697028810994,39,52.5168653585857,0.374028368628215,2.82251901166059,"RUA",5,410918400,0,0.952224469264004
299,603123,"264012016",11,1.50924706620657,6.14890191327816,566,146.651914003114,0.567488654054194,2.09562157646981,"AVENIDA",5,21859200,0,2.42197522925392
300,201067,"006712015",2,1.50928506819905,3.62697028810994,46,116.733648437026,0.374466520080761,2.51146140664197,"RUA",5,72835200,0,1.33381549513234
301,201109,"010802014",11,1.50923091950555,4.36428960773932,87,57.6790913925376,0.41719663935033,2.56171953780118,"RUA",3,105235200,0,0.900285928579289
302,201015,"000132014",11,1.50932375536207,5.54394018334832,295,92.1854730476567,0.382521486387507,2.26908594441763,"RUA",1,14688000,0,1.59591874560453
303,201015,"000132016",11,1.5092694088997,3.00226935945111,24,46.2506114571742,0,2.26908594441763,"RUA",1,135388800,0,0.952224469264004
304,201095,"070022016",11,1.5092962362675,2.37163264088941,10,116.619985739081,0.540938032030187,2.76259027707017,"RUA",5,439257600,0,1.02971857211536
305,201077,"000112015",7,1.50953071636503,3.04749444935395,22,95.8830446374652,0.377874921223475,2.00388902164611,"RUA",3,36288000,0,1.11380908585939
306,201043,"000072017",11,1.50950300174374,2.73751744767466,32,87.4776185567946,0.460874377049293,2.96230277077473,"RUA",3,616809600,0,0.729190613659672
307,201062,"064012017",11,1.50932997424382,3.76198063163703,64,62.4952188284024,0.71160566199381,2.11013041876195,"RUA",1,19612800,0,1.09796808763493
308,201080,"000162014",11,1.50938098705931,3.57737727919034,49,69.0045153963806,0.93392373209199,2.29297166111643,"RUA",1,9158400,0,1.01129536187881
309,201185,"000152015",11,1.50944270522914,1.59757822034814,4,21.090297095409,0.513274053152673,2.18207966159389,"RUA",1,55123200,0,0
310,601163,"000012016",11,1.50946320402813,3.44085440091407,57,97.0408206282569,0.801266701975617,2.28457665040134,"OUTRO",1,64281600,0,1.18682348262797
311,201130,"000812014",2,1.50939396594945,2.95481650732682,21,78.9909108821171,0.296410428006612,2.47101001055206,"RUA",3,114739200,0,1.21348322841966
312,201135,"003662016",1,1.5096572064506,3.34852161554237,30,108.554353228398,0.388174673751741,2.57673268907791,"RUA",5,120268800,0,1.38853898751287
313,201157,"000182014",11,1.50929830094899,1.92859112132035,7,47.8737470811739,0.408692247112617,1.9192031445872,"AVENIDA",5,64540800,0,0.952224469264004
314,201030,"001092015",11,1.50923318078832,2.45671097454329,12,49.2359633460128,1.04799753555054,2.49558377565999,"RUA",1,46828800,0,0
315,601031,"000052015",11,1.50911737786228,5.12736486403965,193,104.932978400212,0.493730538444467,2.52768532561871,"RUA",1,73958400,0,1.8637779050861
316,201029,"010932016",11,1.50930277467973,4.54654136377775,136,60.5892924513043,0.652161459053529,2.61596308609869,"AVENIDA",1,157852800,0,1.35006710874122
317,601171,"001152014",11,1.50932528034288,1.59757822034814,4,39.0837205716055,0.202283030725654,1.85320016426867,"AVENIDA",1,7430400,0,0
318,601171,"000792015",11,1.50913829389104,3.28163346599884,28,46.7867259824714,0,2.37062218676732,"RUA",5,55641600,0,0.952224469264004
319,201050,"206212017",11,1.50929333334102,3.00226935945111,67,90.3033054832612,0.441408194361489,2.20743035941776,"RUA",1,6652800,0,0.900285928579289
320,201107,"001242014",2,1.50949562736311,1.59757822034814,5,49.5527102117208,0.290273125523508,2.10187731785592,"RUA",1,93139200,0,0.632819540487224
321,610095,"105992016",11,1.50929757953579,1.37748929838316,3,61.048837292071,1.04799753555054,2.2267012312182,"OUTRO",5,187833600,0,0.812868016262367
322,601200,"000552014",11,1.50940864754987,1.92859112132035,13,54.3958902284146,0.657238102271174,1.9227945906134,"RUA",1,16329600,0,1.06487295939814
323,201078,"000952015",11,1.50914167058736,5.27057309857754,253,128.971563444769,0.455783606796838,2.31904476535512,"AVENIDA",3,11318400,0,2.09138164307428
324,601050,"161992015",11,1.50942565205345,5.44959426372451,283,117.661516300794,0.630907487121858,2.36409863765257,"AVENIDA",5,18403200,0,1.67267425305526
325,201137,"010672015",2,1.50943019394932,2.79659836533003,16,72.3439876479087,0.331443485232538,1.98448098562984,"AVENIDA",1,44064000,0,1.25354445838877
326,201155,"000232014",11,1.50951371917101,2.67458606006447,15,74.5529136622052,0.382684875408432,2.27927555408502,"RUA",1,4147200,0,0.632819540487224
327,201108,"010492017",11,1.5091348007153,5.04397181345968,193,71.4062874259902,0.246765471906381,2.57470614338862,"RUA",1,115603200,0,0.632819540487224
328,201168,"000042015",11,1.50934014181409,4.03408901851777,70,89.685011588623,0.380649076042133,2.83890329155056,"RUA",1,421804800,0,1.33997107885283
329,201220,"010612014",12,1.50926877403696,5.8844167023574,427,135.616402872146,0.528643943339517,2.09562157646981,"AVENIDA",5,21859200,0,2.29633074911668
330,201137,"000122017",11,1.50911727207877,1.59757822034814,4,46.1977048720797,0.831907966295832,2.20386657366299,"RUA",1,79747200,0,0.632819540487224
331,201093,"000782014",2,1.50942773914083,3.34852161554237,31,91.5765611179788,0.206456279504818,2.03812024569085,"AVENIDA",1,12960000,0,1.30842175211579
332,601050,"166132015",11,1.50958575527873,3.89863828094152,52,78.8701821654828,0.745303476928726,1.8639884602816,"RUA",3,82944000,0,2.02719524983969
333,601044,"000542015",11,1.50941397250447,3.89863828094152,52,58.9018572879704,0.479659829106333,1.83009937010447,"RUA",5,27388800,0,0.862974688271395
334,201038,"000152017",12,1.50939976183595,5.0163260789905,169,82.71042002633,0.52903541137949,2.23755118932089,"RUA",5,52617600,0,1.43878752599315
335,201158,"000962016",11,1.50916580505073,1.77706878157985,5,27.0449541128754,0.513274053152673,1.53085319053071,"RUA",5,21340800,0,0
336,601218,"000032015",11,1.50946735233924,6.12333033141679,552,128.855235700528,0.40225645714701,2.58210548952379,"RUA",3,122688000,0,2.07729162742119
337,201180,"000312015",3,1.50909762582847,1.59757822034814,4,58.3855979504391,0.588495520392572,2.00865757613598,"RUA",1,38188800,0,0.952224469264004
338,201142,"000202015",11,1.50938387208832,3.91665825697733,58,75.0867256433626,0.76050447897592,2.42017019331161,"RUA",1,4838400,0,0.632819540487224
339,201034,"626012015",11,1.50928768595944,2.90490615601332,24,62.1067011748826,0.808070754374357,2.48438797325966,"RUA",1,144547200,0,0.780726032629274
340,201026,"000492015",11,1.5093939722088,5.58164618477179,371,98.4038639131696,0.524693441049156,2.80591771853363,"AVENIDA",5,376185600,0,1.43878752599315
341,610095,"001382014",11,1.50963651980839,3.62697028810994,40,74.889710382293,0.513274053152673,2.64265462788767,"AVENIDA",5,440812800,0,1.51787161792145
342,601053,"000192016",11,1.50918639489597,4.54654136377775,103,90.3195196294664,0.789026825540799,1.8639884602816,"RUA",3,82944000,0,2.28506235457306
343,610095,"103242017",10,1.50924609896567,0,0,0,0,1.49939609514242,"RUA",1,63417600,0,0.632819540487224
344,201035,"000142015",11,1.50918053265978,2.95481650732682,20,68.3640491546093,0.529194713384802,1.69082656606046,"RUA",1,11836800,0,1.69235568926985
345,201141,"010092017",7,1.50911009248177,2.05967211681634,8,57.2285839419359,0.513274053152673,1.54155620569873,"RUA",3,42854400,0,1.51787161792145
346,201123,"062312016",11,1.50936834482122,1.37748929838316,3,46.7644834698168,0.618700864099763,2.43798052501247,"OUTRO",1,331344000,0,0
347,201175,"000092015",2,1.50951593688613,2.27836165882247,10,67.346045073763,0.49046527379246,1.8765302190255,"RUA",3,11145600,0,1.09796808763493
348,201186,"000142015",11,1.5092523922505,4.33020335269742,106,61.4505514560856,0.513274053152673,2.5558230647148,"OUTRO",9999,98064000,0,1.06487295939814
349,201199,"000102015",11,1.50936108598581,5.94697382509911,457,139.362441897862,0.537569489749279,2.09562157646981,"AVENIDA",5,21859200,0,2.33763515567771
350,601216,"000532015",2,1.50920788266857,1.37748929838316,6,38.3229842731129,0.831907966295832,2.38120092763915,"RUA",1,283564800,0,0.632819540487224
351,201163,"000652016",11,1.5092842897969,1.59757822034814,8,44.2284477316591,1.04799753555054,2.01102963342758,"RUA",1,103334400,0,0.632819540487224
352,201206,"000012016",11,1.50939626716193,2.27836165882247,11,64.4209363842869,0.567702742358976,1.79451808129565,"RUA",1,6393600,0,1.06487295939814
353,201124,"000182014",2,1.50954479712791,3.38029625544057,30,95.5182391588113,0.244964521964556,2.51258068342199,"RUA",3,60566400,0,1.42424563246174
354,201211,"002222016",1,1.50957729040232,1.37748929838316,3,49.587965089733,0.513274053152673,1.61655802395248,"RUA",3,65577600,0,0.952224469264004
355,201059,"000402015",11,1.50943675590354,1.37748929838316,4,37.1202640227101,1.04799753555054,1.82394776793352,"RUA",1,28252800,0,0.952224469264004
356,201015,"000152015",11,1.50937715356041,5.13234029864127,192,102.615137527042,0.562643934347363,2.12165446429905,"RUA",1,28512000,0,1.85084437617373
357,603123,"281012016",12,1.50935458527464,1.37748929838316,9,50.3714673652173,1.04799753555054,1.65917815634907,"RUA",1,41040000,0,0.952224469264004
358,201105,"TP0032014",2,1.50943217978706,1.92859112132035,7,43.6235639983606,0.339466334743282,1.85418772104552,"RUA",1,30240000,0,0.952224469264004
359,601200,"000012014",11,1.50946852373585,3.49781636583173,54,96.635377829061,0.861548369037868,2.59074066111969,"RUA",5,130636800,0,0.952224469264004
360,201217,"000342015",11,1.50931146622565,2.05967211681634,7,65.4559972109391,0.339466334743282,2.12767764102042,"RUA",1,62899200,0,0.758340084301181
361,201128,"000462016",11,1.50923866804212,4.50895480922458,127,70.8814558490891,0.655382967063055,2.5558230647148,"OUTRO",9999,98064000,0,1.38853898751287
362,601050,"161862017",12,1.50937635265133,1.59757822034814,4,63.2018003548347,0.664130695999285,2.98375729605848,"RUA",5,664588800,0,0.632819540487224
363,603095,"L00152013",11,1.50938867254679,2.67458606006447,21,95.8691856832799,0.722446899636006,2.51814803806642,"OUTRO",1,89769600,0,0.952224469264004
364,201076,"000212016",11,1.5093890770646,2.37163264088941,12,64.8322557980199,0.567702742358976,1.79451808129565,"RUA",1,6393600,0,1.02971857211536
365,201178,"000972014",11,1.50965016865197,1.77706878157985,5,37.6059291326683,0.513274053152673,1.96367268078712,"RUA",1,31276800,0,0
366,201153,"200102015",11,1.50922069458458,1.59757822034814,4,37.5172823010769,1.04799753555054,1.97123531283585,"RUA",1,70675200,0,0
367,201088,"100072015",11,1.50926233024191,4.68356482361157,119,76.8027145185245,0.537318534489976,2.23755118932089,"RUA",5,52617600,0,1.33381549513234
368,601091,"002362016",7,1.50926799161176,5.10208665086915,185,77.8967839931099,0.664130695999285,2.71707542619953,"AVENIDA",3,265507200,0,0.729190613659672
369,201095,"000522014",11,1.50947710423457,5.0655204076427,184,93.9176193661984,0.552579728232203,2.39742416627615,"OUTRO",5,73612800,0,1.83747810784338
370,201050,"214212015",11,1.50920645750684,3.04749444935395,29,99.1230648388514,0.5202767653353,1.77162383117069,"RUA",1,5443200,0,1.33997107885283
371,201185,"000682015",2,1.50929016080205,2.45671097454329,14,69.0014681197084,0.450420335553912,1.86690247419874,"RUA",3,7948800,0,1.30842175211579
372,201147,"0013C2014",12,1.50924066461377,4.06514765367166,76,90.0893346140123,0.372380230781665,2.61278498009719,"AVENIDA",3,151891200,0,0.952224469264004
373,602171,"000552014",11,1.50924338642813,5.12236307057074,191,65.0176413475184,0.339466334743282,2.82365533941881,"RUA",1,400377600,0,0
374,201011,"000102016",12,1.509286607689,4.89687190395368,159,84.2451666681941,0.495666420600887,2.56240967452557,"RUA",1,354153600,0,1.51787161792145
375,601075,"000202014",11,1.50936522909532,5.86866971320596,420,134.814224101558,0.527312787180196,2.09562157646981,"AVENIDA",5,21859200,0,2.2549529602323
376,610095,"105012017",10,1.50957944645907,2.60726989766263,13,68.4805248585698,0.264693717566446,1.45980964566316,"AVENIDA",3,6307200,0,1.26310173620731
377,201061,"000512016",11,1.50953247446322,3.3156595838503,31,90.8338008778423,0.25352176122227,2.23186253224953,"AVENIDA",3,20649600,0,1.4444848194203
378,201099,"000242016",11,1.50931763752435,3.34852161554237,58,78.8965799984876,0.522488925552363,2.43965162690537,"RUA",3,4665600,0,1.35006710874122
379,201073,"000062016",2,1.50917340470971,0,0,0,0,1.54760361626682,"RUA",1,42854400,0,0
380,601050,"161042016",11,1.50945811345087,4.19360486976686,71,88.3862330976829,0.841046540466949,1.8639884602816,"RUA",3,82944000,0,2.15142886157465
381,201175,"000152015",11,1.50945622099438,2.73751744767466,18,59.3654570608586,0.418163424554088,2.54881565399839,"RUA",1,193276800,0,0.632819540487224
382,304095,"000442014",11,1.50931054391749,2.73751744767466,31,86.1366911406009,0.556699260420601,2.01809755455353,"RUA",1,9072000,0,0.812868016262367
383,201151,"001742015",11,1.50929686683691,3.44085440091407,32,79.3904882634153,0.791066140890726,2.3180413487757,"RUA",1,14860800,0,0.632819540487224
384,201042,"000182014",11,1.50919245896972,4.35306269429874,86,57.6591645002781,0.41719663935033,2.56171953780118,"RUA",3,105235200,0,0.952224469264004
385,201019,"000472017",11,1.5093787662321,2.17516012730845,10,64.1956096764114,0.472947540516158,1.90004152039109,"RUA",1,2505600,0,1.15877734982604
386,201156,"009022014",2,1.50915696828855,2.60726989766263,13,68.727398207362,0.403849393415225,1.78696756387026,"RUA",3,8121600,0,0.952224469264004
387,201025,"001602015",8,1.50931789945238,3.09069077313953,22,43.9585592056948,0,1.62744777485206,"RUA",5,18662400,0,0
388,201057,"000972016",11,1.50933068197421,4.219943174903,73,83.3796054312399,0.513274053152673,2.33489613227747,"RUA",3,2073600,0,0.862974688271395
389,201183,"000122017",11,1.50911854330031,2.17516012730845,13,45.5671696948249,1.04799753555054,1.80938437654006,"AVENIDA",9999,8467200,0,0
390,201174,"003012014",10,1.50921522369669,4.69938051696148,121,115.973883928556,0.878940937493935,3.01562915892455,"AVENIDA",5,716342400,0,1.50055830636216
391,610095,"100862014",11,1.50915062571637,3.3156595838503,43,73.8734837094885,0.621600705583001,2.58510787498422,"RUA",1,125280000,0,1.15877734982604
392,601050,"165082016",11,1.50955385884406,6.20756202010177,605,149.031988980022,0.558752487930881,2.09562157646981,"AVENIDA",5,21859200,0,2.45942145076199
393,201111,"000672016",2,1.50911771603784,0.690941237078147,1,31.2784157838691,0.202283030725654,2.01496514039823,"RUA",1,90892800,0,0.632819540487224
394,601050,"165362015",8,1.50950181661017,6.7881292796,1121,96.1773512773453,0.615952216765621,3.12071243664057,"RUA",5,934329600,0,1.28625676993224
395,201041,"000172014",11,1.50929944448997,3.13203183385879,25,51.8499527461781,0.216896857655168,2.86703345974259,"RUA",1,465350400,0,0.632819540487224
396,201066,"000552016",11,1.50949653235778,1.59757822034814,9,69.1210816395426,0.571743301048471,2.5188867230936,"RUA",1,386121600,0,0.952224469264004
397,201003,"000142017",11,1.50933152074582,3.28163346599884,30,77.6542028271186,0.67295159377097,1.68958669978276,"RUA",1,47433600,0,1.59591874560453
398,201211,"001952015",11,1.50948295729112,2.95481650732682,20,68.960430873951,0.455065498701542,2.2272766699807,"RUA",1,37152000,0,0.862974688271395
399,201028,"000882014",1,1.50955632342387,2.79659836533003,16,93.5590006532007,0.416408945241129,2.07650468769097,"RUA",3,30499200,0,1.15877734982604
400,201111,"000472016",11,1.50917823793239,3.13203183385879,23,70.6275269066445,0.362496266306947,2.34557773798335,"RUA",3,100828800,0,1.23887462130155
401,201058,"001412014",11,1.50912543973559,4.35306269429874,106,82.6280515830988,0.343312147342397,2.63838567658904,"RUA",1,343958400,0,1.1231011792057
402,201117,"000092014",11,1.50966033050432,5.66697210766757,383,77.5615317679096,0.458695732496596,2.70453690934354,"RUA",1,249955200,0,1.21348322841966
403,201100,"000392015",11,1.50921441832311,3.65083603695827,40,64.1306915033417,0.575434939333599,2.54350925338619,"RUA",5,289785600,0,1.2003189222865
404,201093,"000842016",11,1.50943133628901,4.64283153406925,126,88.7634851201913,0.535478576451258,2.19366577911906,"RUA",1,27907200,0,1.55854409439281
405,601050,"164742014",11,1.50913015167996,3.96876380987693,63,82.5303423532329,0.325670535025197,2.81795248492619,"AVENIDA",5,396230400,0,0
406,201075,"000432017",11,1.50915944007353,2.45671097454329,22,70.3090100218848,0.831907966295832,2.53564611396232,"RUA",1,244944000,0,0.632819540487224
407,201114,"000482014",2,1.50929585340653,3.28163346599884,28,81.1917319423622,0.346811319674622,1.95174356424611,"RUA",1,3628800,0,1.44941565179277
408,601218,"000162014",11,1.50917749101491,2.45671097454329,11,44.4374793598993,0.513274053152673,2.06928719816175,"RUA",1,9763200,0,0.952224469264004
409,201177,"000672015",11,1.50913310416182,3.67412142322976,50,57.5465215407144,0.689431576130922,2.16966565587731,"RUA",1,37584000,0,1.04404200742685
410,602123,"162012015",11,1.50912894692857,4.20686505488847,81,61.7662240278881,0.231531438768828,2.14478498946649,"RUA",1,1382400,0,0
411,201190,"134012015",11,1.5093468830853,5.15198388700074,195,71.0412226700213,0.765593897093439,2.17590108855232,"RUA",5,5788800,0,1.23887462130155
412,201002,"000802014",11,1.50925918115404,4.08030578660135,69,57.3942247220437,0.939609627525682,2.84177548422493,"RUA",1,426038400,0,0.812868016262367
413,610095,"100812016",10,1.50942927544171,4.04974473044505,64,92.7662096688857,0.563110726786923,2.64265462788767,"AVENIDA",5,440812800,0,1.85736365722048
414,610095,"108692015",11,1.5091327858067,0.690941237078147,1,42.5683246916121,0.831907966295832,2.05387969045966,"RUA",5,54345600,0,1.30842175211579
415,201140,"000432015",12,1.50917384323514,1.92859112132035,7,34.3960322460801,1.04799753555054,1.73991789548006,"AVENIDA",1,52358400,0,0.952224469264004
416,201206,"000412014",2,1.50938511461507,2.17516012730845,8,58.6540912988475,0.0874014048374695,2.45572369843376,"OUTRO",1,219542400,0,1.15877734982604
417,201089,"000142015",12,1.50941518881226,2.90490615601332,24,68.3871873824987,0.416408945241129,2.37937333690344,"AVENIDA",1,55468800,0,1.63044535714211
